<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Need for Speed Road Challenge - Manual - Page 36.jxl" size="23866472" crc="1331eea0" md5="c0f970df55a492af8752bbe62529fec4" sha1="eefb08e33679e04cc325efbc8b92364113157e62"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 37.jxl" size="25661745" crc="ea65dc61" md5="ea3cf10a9978e2630c77b24021728919" sha1="b4dc14fa7db145a27baae83bc26a512e87c51fb0"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 38.jxl" size="28815844" crc="f9aa735e" md5="e955898302dbecb4ba971c47743b7ec8" sha1="1299253862d49fb50d93abe28edba7dd3b045c3c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 39.jxl" size="25650004" crc="b6157b73" md5="abd7db56bae28db66448dcd331abcda0" sha1="117269c095a9d652b9d4544c63c62d7965b66f42"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 4.jxl" size="25406057" crc="665ede3d" md5="b4d972518fccfef50f9753ec2833a70b" sha1="490013d9e496aec3402f8a1e39af41ae6f838cf8"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 40.jxl" size="26518575" crc="c0f28fea" md5="e23e15bcb7eb49bd7be6c1f871f925aa" sha1="11c6e1815bc305f3b75c9c38864659e65831b246"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 41.jxl" size="28519940" crc="99e6c015" md5="2f6426345d9e7a0b8a5c5537187ab9c8" sha1="766839055cf5fc41ac2803d813978fe5a8e400ea"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 42.jxl" size="29130641" crc="ffb11dc3" md5="0e35585d829653995d282b32e4deb185" sha1="d3f29488c92d08277b3a8f0e203982c9fe8bbef6"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 43.jxl" size="29407011" crc="fa736361" md5="798e7cdd6afbf0ccf94c27541963da0c" sha1="2bc6163c33bc60a5cc5714b85e7d9fa76ede9bd8"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 44.jxl" size="28508164" crc="b760cd1c" md5="d818d6b9aa653aa1702fe419d94d573b" sha1="eb4cbd37429529a53addba1facf3dc09227fda4d"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 45.jxl" size="25053362" crc="20c8a78e" md5="82e8df2a92285920ba6ed5e503e06012" sha1="b6c6b52960a3ecf5925df0a6bdec4658d3da8f59"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 46.jxl" size="25497769" crc="e6d8047c" md5="152c66aa8cb8f9b5f46a4d9152d1e71d" sha1="08e1f4e70b70672a89f8b8d11fb5d91edd68afc9"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 47.jxl" size="25168277" crc="546ffe41" md5="33021af6ebda8c47ec6665551eaa0e0c" sha1="30baf7d2ac9de6f4bbc4652286b630aebdced386"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 48.jxl" size="25481249" crc="81b36518" md5="71823f98dfeffc90790d9149eba711d7" sha1="980e27b09de3517d76fc4d6714bb849376a39e22"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 49.jxl" size="29127323" crc="7afe6c7f" md5="c2ab18c73e1d9f0c6f117e83c237a2f6" sha1="8436cfde3521411b414772d83d1c43e003556fc9"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 5.jxl" size="28306963" crc="4bfc6929" md5="4fbb281752254602d63e2629414b5ef4" sha1="acb6f7ccad25365adcde43b18a1aeb1e0fb37069"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 50.jxl" size="28114651" crc="5ff4f702" md5="c0c733657af29499571f85836d3ec0a0" sha1="f12656bdaf56e8117c05ff500ca58c2f17ea8577"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 51.jxl" size="24315895" crc="57b5c9b0" md5="14c418910b26a95270df3ba97c3d9198" sha1="7b88b3a87c76446150c0cae58a6aea92e705e852"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 52.jxl" size="29374017" crc="3700618b" md5="4398b28e0c1487afcce7f90e984305d8" sha1="cf9661ce25feb4cffe900bf8c3822521c2f5a11c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 53.jxl" size="30378780" crc="048f4e3e" md5="785e508fc1a75de122ec8ffd7e34d30f" sha1="89c09b9cd5136d961097856ca5fc342c5d4e0bed"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 54.jxl" size="28298867" crc="104e2aaa" md5="0ff0972aaebdd8214ace520c88321b4c" sha1="d873a47027def2f5284cf77a24886bad91d917bb"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 55.jxl" size="28294063" crc="bae78088" md5="40584fa6f8971327fd0b53ccc82e4a2f" sha1="3966554eb6bb5629e77b608420a187f075829153"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 56.jxl" size="29225264" crc="0133e19b" md5="55664bbeaa6722fb401b7d98e440cddf" sha1="58ff70635d36ebfd59919bf706375afcd23cb753"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 57.jxl" size="28153178" crc="6c4a6666" md5="4c94ad3fcdea1d69f0260145dcefcaf4" sha1="09ca5cdbb659b0d849a43f7260e64b9774098a67"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 58.jxl" size="25261292" crc="72c9c896" md5="210930a08905b2b860eab7150a9e4fe6" sha1="619efc300a15eb5b201a1eeeca457442341ecec3"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 59.jxl" size="26440423" crc="fd57e89d" md5="6b33ab2204bfc23d8257cf2dc5de06fe" sha1="33fd89fd02680e45051f9e2807810d03fcac5582"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 6.jxl" size="27771799" crc="b5564679" md5="813a2b2ec3614b3f510a3a16f36979b0" sha1="c92d694607dc9622bf47e659be923806f04dfa7c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 60.jxl" size="24739574" crc="302d20e9" md5="86a5d2633ed80992b70706f0a809ae8d" sha1="887daeb7ceb601a03d55f1ab21d62164247283d3"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 61.jxl" size="24100573" crc="e5e224c0" md5="5dabfd44015c053b784f894ab3e01f75" sha1="18fff87622b8839f89fff228ac66463ddbd95783"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 62.jxl" size="25948279" crc="6bb15c67" md5="01263ca0a797004c5fa418951608e09b" sha1="4ec87311cf7376f280bbf851d80c4eba16572d8e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 63.jxl" size="26296850" crc="d2adf04c" md5="bb0e77b88ec08ea4e92818ee5ee1e3d0" sha1="5b05285877e00024563add4fdeaca527a55a1be5"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 64.jxl" size="24978448" crc="60443a38" md5="e4694c649939e63f65f8c11e715fa4a2" sha1="b8b18ef8c3f7b2dfb4261810366c4e31a19cbcdf"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 65.jxl" size="29095488" crc="252fc16e" md5="a65bba4206c77bbdab03c256354d4a36" sha1="6f88cdca6d58cb2a392571d0ad4b1535e7a2c8f6"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 66.jxl" size="23246113" crc="caed2bae" md5="627331579adc3a73ef8148c7c63ff408" sha1="225f5e900eb9078021a41c33b563c58b9ae01bda"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 67.jxl" size="24741390" crc="373d08c7" md5="8c40550e1417de107d3dbb17c7a2e628" sha1="0e6f493276f0def6f6cecae0c1776f970744d216"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 68.jxl" size="26051716" crc="dfe65b48" md5="84ae7b85fc095d1f3a248fbb3581b6c4" sha1="5b629bfd69450cac4446dff40a5e0ec29f14454d"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 69.jxl" size="25885550" crc="01846b58" md5="9b4e193fe904c8d183d3dd337afb4388" sha1="c3eef054c01fbf5b8555300feb7ecb82ed986256"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 7.jxl" size="28383575" crc="49ed249a" md5="1cb3178b3679093733bfb7c1596383b5" sha1="b7f155cf3d5042b57723c02323fc950edb004c71"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 70.jxl" size="23122824" crc="b0e12fea" md5="83047c5e7920320f59a8d6de7a48533c" sha1="21d0f0b4f9eca392c93b2479ace3830d597f697c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 71.jxl" size="23072088" crc="79c7a343" md5="bba4672dd4f8fc2f0d337777524516c8" sha1="35308876db5655b4668bbc12e4a3d2f012c43699"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 72.jxl" size="23746989" crc="d74ac8a4" md5="5672a0b600a1e0cec7d6ce13cf68384b" sha1="f8a26138ab2cc5205191d1152d4bc76d46a6a0ad"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 73.jxl" size="25546674" crc="cd962fc9" md5="d912664e7c3da7c8fbf8132b26acf963" sha1="8e6d5590292d4433d985f43b73ff7def9c8764a8"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 74.jxl" size="30435571" crc="0dac49f5" md5="d5cb9afbf12d4e40877dc129d8615925" sha1="51c02e523f7deed7d162355fea3250212abc4467"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 75.jxl" size="26957562" crc="27f38db4" md5="768d7cfe8a7a301eeac801b5355b91b8" sha1="7d72881f756219753c6877da3c1288647d51afea"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 76.jxl" size="25723831" crc="ffee2a1d" md5="c7d0a1aae2105e5fa04e031260b1c9cb" sha1="5ca693f93d371024e085995737bfd28d4e263e13"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 77.jxl" size="29033541" crc="dbdc850b" md5="dda02eb79bf610a4a1bc7c0981eaf716" sha1="614ab1fba5f47299cc3c44faed0337d84cd4d92a"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 78.jxl" size="29375816" crc="05008ecb" md5="68b67c1e037cb653c2979bfe84942a46" sha1="01cfd683bc6a8a834e9dd01bc775536b424ad89f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 79.jxl" size="29290796" crc="368424f8" md5="c6dce0090d2e6719a32491806965e51c" sha1="464af7b71359cd4b743b37671ff14ecc4a64579f"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 8.jxl" size="28922656" crc="a0c3203a" md5="5dea389f3119ea7d5ae528fbed2b3fbd" sha1="6679f7804cbeb6ae37e09ceca3bdd1355a26868b"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 80.jxl" size="28311317" crc="2499d899" md5="ff164527adf2b3efd22dacd4d91e5723" sha1="983240165315b2352d0e71f6d20adbe43f2fefcc"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 81.jxl" size="25983627" crc="0c10696e" md5="2f3190821b37289957ae8c9a00002482" sha1="b754800258c0ce1ff5978a126e924583fb12023d"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 82.jxl" size="25772609" crc="1d7062c1" md5="55e4f217e3c4e6fd2cb21b711fb7b7d6" sha1="b4fb3693ddf81667e4317d4de469b011b8d33143"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 83.jxl" size="25754334" crc="4f24a4e4" md5="e8ac4b478c58fb9ceb2d90bf21791aec" sha1="5336d1242e7c711ca6662ed5eaa1f837832789cf"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 84.jxl" size="26002981" crc="a9eab5c6" md5="1a12f1bea565b54c4632a0d279af7030" sha1="445e57ce367c4d800137c4a6181b4e96827acee1"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 85.jxl" size="29573222" crc="d54acb33" md5="aa1ed201c9e239e458151eb9c6f24de7" sha1="78973671f521db3ec20a99d7dc5f4905cb7c2733"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 86.jxl" size="29434245" crc="6e126377" md5="394879a5933d68e66f2ad7816c61bdfc" sha1="244a913ce53f5479d6792e28471f0c0397c39ab2"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 87.jxl" size="24628489" crc="b16c445e" md5="650e67a0c6199b867407522f231933f7" sha1="fe7d7b0585c45c1c8828e01f8059efcddb8ae47c"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 88.jxl" size="29819816" crc="c7dcdcb2" md5="100ea68efa966e8f14760c184a5d464a" sha1="c03e98ab412f2016afbf154d064164a6aee2c994"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 89.jxl" size="29507461" crc="174f0a39" md5="d5fa0ded9488a8466dfdfbb8a99156c1" sha1="bfb390b6f5ab5b7887726265eb5c56fbb3a59cdf"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 9.jxl" size="24343377" crc="b6d4e2b4" md5="2937ddf8484e8ff45ce8688ad8aced12" sha1="64c0e3f8e3ec7c4144a3714a856d315661e95421"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 90.jxl" size="30653648" crc="ce311ec1" md5="c430ba208fd05d305c58f104d0cb861b" sha1="06825e07e80fcfca69e38397fb4f39df9728edbe"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 91.jxl" size="31034166" crc="cf27899d" md5="567bc78b1f833759bfa487b75504d144" sha1="f72cff06b96ca7c4dddb3e2a58d668b79a5b5d15"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 92.jxl" size="29848239" crc="73ec366a" md5="a6f703315582e9b500cb479acd130609" sha1="3d0d2ddeec22092b5c3ee330f6e001d651648638"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 93.jxl" size="28949814" crc="8f17c580" md5="36ae08bc374b2898694a59fe811773f5" sha1="98494298c73c0003a4dd1caafbdb401b11b182a7"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 94.jxl" size="26530503" crc="1136a9f7" md5="5433061ff91fbb80494627396d69c517" sha1="fbf5e921a7c7db37e283fbdd1e340ac17fd9b617"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 95.jxl" size="26864482" crc="9a902763" md5="36b290e0a9dd658bd9e2f2c8f6e7d503" sha1="2e7ad2086ed94d4992e617f4421470dcdb076f2e"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 96.jxl" size="24150182" crc="7d1f6b49" md5="5b2d8721bc15f3c26b0a894e0f7a18cd" sha1="4ef258c38d3e85ab16a71eeb1321917c8be67660"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 97.jxl" size="25126868" crc="8a2111c6" md5="d618fde56cde8d4a87b7c2666755baae" sha1="ef0fec5ed8e77ca94e76b040f36fb765a81dff68"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 98.jxl" size="24769489" crc="e3499d51" md5="f0fc1f2bd97277698a9056b163289386" sha1="f61a5f5c3f87f6a45b999e825952e7e067ce1c63"/>
		<rom name="Need for Speed Road Challenge - Manual - Page 99.jxl" size="25216323" crc="a2124b25" md5="466c71246ef120c717373d65ddf37cfa" sha1="2fa5a2a08f09778da3f0ca81dce2a5a5f12ee25d"/>
	</game>
	<game name="NHL 06 (Europe) (Demo) (Sony PlayStation 2)" id="0210">
		<description>NHL 06 (Europe) (Demo) (Sony PlayStation 2)</description>
		<rom name="NHL 06 - Disc - Matrix.jxl" size="5071297" crc="8e6dbbcf" md5="3dd3cb1a4b10d9e0d1315b9f50f0d1d6" sha1="cc5ae61ba636d19db12e5fefcc461f08d84bd929"/>
		<rom name="NHL 06 - Disc - Print (Diffused).jxl" size="41968045" crc="042c4d26" md5="779fe633c162977d4c9553897c50404a" sha1="52c25a8612df273290bbd5eec75ec0790c6c90d8"/>
		<rom name="NHL 06 - Disc - Print.jxl" size="37227608" crc="32c5340d" md5="d0df6ce3ba72f241a78d8b5a9883caa0" sha1="399ca047052aba63a447b4cc69f666638b9e8efd"/>
	</game>
	<game name="NHL 08 (Sweden) (Microsoft Xbox 360) (EAN07605581M)" id="0119">
		<category>Magazines</category>
		<description>NHL 08 (Sweden) (Microsoft Xbox 360) (EAN07605581M)</description>
		<rom name="NHL 08 - Manual - Leaf 1 [p0a,14].jxl" size="126250033" crc="5fae2f85" md5="31d67ea2f673ae8a8106110917a8ce7a" sha1="ac4660636fa69607387e56c69929fe82623fd982"/>
		<rom name="NHL 08 - Manual - Leaf 1 [p0b,13].jxl" size="25886623" crc="6bc77da0" md5="e00823cb93512e7b40524a739195308c" sha1="a33fa39003f2dca173130add08225bf7205151b1"/>
		<rom name="NHL 08 - Manual - Leaf 2 [p1,12].jxl" size="35425858" crc="91f05b72" md5="7eefa6e4101647c7b71828e3268e95e3" sha1="6fc059e6640d492db15fc01d58660c9ffd7787c3"/>
		<rom name="NHL 08 - Manual - Leaf 2 [p2,11].jxl" size="36343744" crc="f9920a33" md5="f951490d5744d423ad57b0d9549e585b" sha1="543ebffb85324b9c1df6ee8653f48c0334c0db4b"/>
		<rom name="NHL 08 - Manual - Leaf 3 [p3,10].jxl" size="34465030" crc="ef530b60" md5="29f200708004464c4b6420fe255f5f27" sha1="bf6afac0d7ba612d3f8892238d4dc5053fd962f5"/>
		<rom name="NHL 08 - Manual - Leaf 3 [p4,9].jxl" size="38289547" crc="ccf3e0b7" md5="41576e154ff0f6cd277a763eba5a712e" sha1="3f99b898d43d192a59339caddca1c68e8efd0634"/>
		<rom name="NHL 08 - Manual - Leaf 4 [p5,8].jxl" size="35947335" crc="cce136d6" md5="bf9181f1158dd1fe1f48df9299eabc06" sha1="123ef485d646bb5b0def178da2ffe055df7dac44"/>
		<rom name="NHL 08 - Manual - Leaf 4 [p6,7].jxl" size="35549530" crc="4c77a611" md5="6249f7c8cacd7de21150efa37948bb02" sha1="b7b646f5b34c22e169b6a03752d07bcd264f236d"/>
	</game>
	<game name="NHL 2K10 - Manual (Scandinavia) (En,Sv,Fi) (Microsoft Xbox 360) (5249461 MAN)" id="0184">
		<category>Manuals</category>
		<description>NHL 2K10 - Manual (Scandinavia) (En,Sv,Fi) (Microsoft Xbox 360) (5249461 MAN)</description>
		<rom name="NHL 2K10 - Manual - Leaf 1 [p0a,42].jxl" size="124621364" crc="02521c67" md5="2e34b84a28847fb0b301b62d1348fc5f" sha1="dbeca476c37e535411c8a0a35e0fef2063d924d7"/>
		<rom name="NHL 2K10 - Manual - Leaf 1 [p0b,41].jxl" size="34956926" crc="4627312c" md5="73637420a920f42a69254355f7099aca" sha1="98c6483526fbd41c8abed05621ae87f834f0d93d"/>
		<rom name="NHL 2K10 - Manual - Leaf 10 [p17,24].jxl" size="40269888" crc="4d7533d9" md5="f895d87974b21cfa1723b10d02526873" sha1="5f63a485e4eb232cc9083ff48d20278d3a0d3499"/>
		<rom name="NHL 2K10 - Manual - Leaf 10 [p18,23].jxl" size="42227671" crc="1df2031e" md5="829aee1e880fcf28ec8d3108418c3001" sha1="de4accb8a7d193832cb3691ce86341adb97b8168"/>
		<rom name="NHL 2K10 - Manual - Leaf 11 [p19,22].jxl" size="39793017" crc="e5bf34ca" md5="2866fc78a398b8d19e45ae7898e2879b" sha1="dfc3fa23a57f3e51b22927000df39afd0e208631"/>
		<rom name="NHL 2K10 - Manual - Leaf 11 [p20,21].jxl" size="41716221" crc="de06958c" md5="77d5fcd192f7d03695bef0dd5389de47" sha1="79216d44c9b5ebe47b7f8b7f845eeada4acefa89"/>
		<rom name="NHL 2K10 - Manual - Leaf 2 [p1,40].jxl" size="38057381" crc="f0bd92b4" md5="4f3a499f8a37f54186a86d7eb0989d51" sha1="6cb61dddf6e98d253285a97a53901fb3ca729017"/>
		<rom name="NHL 2K10 - Manual - Leaf 2 [p2,39].jxl" size="41974756" crc="3bc96b5f" md5="cba5cb47d988f53946c719169f952e36" sha1="b2b375a8cef11505aa998ad5abc15526cf2d6622"/>
		<rom name="NHL 2K10 - Manual - Leaf 3 [p3,38].jxl" size="41855399" crc="c0c98cc2" md5="c0c8f5e06385f234574cf78cb1e41ac9" sha1="ed28f6288d20636c3fdcc7267c6bec3660a0bcd3"/>
		<rom name="NHL 2K10 - Manual - Leaf 3 [p4,37].jxl" size="43792965" crc="0146220b" md5="193c0f408bcbbc6ec9b1a38290cb4c9f" sha1="5e38b32656056b5195acb625ef0360f3fe35cdf2"/>
		<rom name="NHL 2K10 - Manual - Leaf 4 [p5,36].jxl" size="43390469" crc="f6111354" md5="89f777ce1b15fb64ed4616cf64fd1602" sha1="c65cff9360ba6498a94d3563583048688ea80e65"/>
		<rom name="NHL 2K10 - Manual - Leaf 4 [p6,35].jxl" size="43962781" crc="f963f68a" md5="4e9776b2200cc7a39d71a822eccb410b" sha1="def699a836a9e39d6c7bc94fec4527a9d4ab3bc1"/>
		<rom name="NHL 2K10 - Manual - Leaf 5 [p7,34].jxl" size="41782812" crc="d87eaefb" md5="27e304a0092513d2e42dbae72dc6f81f" sha1="bf7395e2440bb45b89558ee527f16f74704ab40f"/>
		<rom name="NHL 2K10 - Manual - Leaf 5 [p8,33].jxl" size="40544879" crc="90f81627" md5="6624282ff5b79157135ae79da50d2dfc" sha1="e7cba4097f150fd4c99ebf5ad16cf64859f803cc"/>
		<rom name="NHL 2K10 - Manual - Leaf 6 [p10,31].jxl" size="42038218" crc="2571fcf1" md5="13f98518d9f2feb6444b51d35c94bdf8" sha1="589927f2370ec74a5dbf39f18a94d3e744e4a8a9"/>
		<rom name="NHL 2K10 - Manual - Leaf 6 [p9,32].jxl" size="42274933" crc="a65a1ba9" md5="335ff730633afcc4b367abfdc9248b72" sha1="369e7c707695b512d16b03dd047bc3bea5323d6d"/>
		<rom name="NHL 2K10 - Manual - Leaf 7 [p11,30].jxl" size="41143603" crc="875c6dd7" md5="ce1838fd957e32a3df6d9902816cb813" sha1="61ba7929df782d953b5b66ffeecedbe8f8f57a01"/>
		<rom name="NHL 2K10 - Manual - Leaf 7 [p12,29].jxl" size="39049205" crc="8627f675" md5="10960f53d9a0a7cb97cdb3ca579e69b6" sha1="d6779ef202ba8f6a4c48d8aa18052b605ca7b311"/>
		<rom name="NHL 2K10 - Manual - Leaf 8 [p13,28].jxl" size="45328565" crc="4db1872b" md5="f0ae4514571086c37ece58cdca234ec5" sha1="e27a94b7b3de326be05f0e6edce0577ac26bf333"/>
		<rom name="NHL 2K10 - Manual - Leaf 8 [p14,27].jxl" size="42622578" crc="20cf31a1" md5="cd7389c1e7d8c4be5347f8917e437aab" sha1="2ba665e96b3748828944c1c4aee643c83633c74b"/>
		<rom name="NHL 2K10 - Manual - Leaf 9 [p15,26].jxl" size="43531949" crc="13ecaee8" md5="af77d78da6fd13bd7ef179bc10ed0bb8" sha1="f6f6357db3aeca4d1990d8d737fa96cd1a1311b1"/>
		<rom name="NHL 2K10 - Manual - Leaf 9 [p16,25].jxl" size="42983482" crc="3e00aee6" md5="27ee771a251e6aa4bec01824fa9ce98e" sha1="ebea7640a3fe58792da9044d5703130a99f84157"/>
	</game>
	<game name="Nintendo Switch OLED (Europe) (HEG-S-KAAAA(EUR))" id="0033">
		<description>Nintendo Switch OLED (Europe) (HEG-S-KAAAA(EUR))</description>
		<rom name="Nintendo Switch OLED - Box - Back.jxl" size="180594337" crc="3aa0dd89" md5="955696434ebd93d4d7ab2e4142a231a1" sha1="44e0f26edf789f9a813fc223ced7afb8e08d6adc"/>
		<rom name="Nintendo Switch OLED - Box - Bottom.jxl" size="58219681" crc="4bcdafce" md5="b66aeb9a6ff9477b490d258d8a725dd9" sha1="984ffffde252bcd6e31a004a2ae34d991eb3d2b7"/>
		<rom name="Nintendo Switch OLED - Box - Front.jxl" size="169542186" crc="9b773710" md5="f6e0c5c64c99fd5bbb8be890830813c8" sha1="90728e3977ab448339f8ad109bdde691d8fb86e0"/>
		<rom name="Nintendo Switch OLED - Box - Instructions.jxl" size="53535031" crc="67c35599" md5="cddb5ddf753ff5af208090dffbdbe3e6" sha1="23368286724a7c2170dadabb813cc896bc115fd8"/>
		<rom name="Nintendo Switch OLED - Box - Left.jxl" size="75499579" crc="c4a7679d" md5="22bd589c48c88eeaba47a44b018aa9d5" sha1="5b6ad6b0e6687eee2140ac909d97168146eba331"/>
		<rom name="Nintendo Switch OLED - Box - Lid Flap Part 1.jxl" size="31959200" crc="3405d5f0" md5="b7e9a7ebdcb0bae496801f75c3a77f94" sha1="b0bf782131587dc532f48544696d62b9de056805"/>
